  [0] ibm-granite/granite-4.2-8b
  [143] openrouter/pareto-code
  [144] moonshotai/kimi-k2.6
  [145] anthropic/claude-opus-4.7
  [146] anthropic/claude-opus-4.7:batch
  [147] z-ai/glm-5.1
  [148] google/gemma-4-26b-a4b-it
  [149] google/gemma-4-26b-a4b-it:free
  [150] google/gemma-4-31b-it
  [151] google/gemma-4-31b-it:batch
  [152] google/gemma-4-31b-it:free
  [153] qwen/qwen3.6-plus
  [154] z-ai/glm-5v-turbo
  [155] arcee-ai/trinity-large-thinking
  [156] x-ai/grok-4.20-multi-agent
  [157] x-ai/grok-4.20
  [158] google/lyria-3-pro-preview
  [159] google/lyria-3-clip-preview
  [160] kwaipilot/kat-coder-pro-v2
  [161] rekaai/reka-edge
  [162] minimax/minimax-m2.7
  [163] minimax/minimax-m2.7:free
  [164] openai/gpt-5.4-nano
  [165] openai/gpt-5.4-nano:batch
  [166] openai/gpt-5.4-mini
  [167] openai/gpt-5.4-mini:batch
  [168] mistralai/mistral-small-2603
  [169] z-ai/glm-5-turbo
  [170] nvidia/nemotron-3-super-120b-a12b
  [171] nvidia/nemotron-3-super-120b-a12b:free
  [172] bytedance-seed/seed-2.0-lite
  [173] qwen/qwen3.5-9b
  [174] qwen/qwen3.5-9b:batch
  [175] openai/gpt-5.4-pro
  [176] openai/gpt-5.4-pro:batch
  [177] openai/gpt-5.4
  [178] openai/gpt-5.4:batch
  [179] inception/mercury-2
  [180] google/gemini-3.1-flash-lite-preview
  [181] bytedance-seed/seed-2.0-mini
  [182] google/gemini-3.1-flash-image-preview
  [183] qwen/qwen3.5-35b-a3b
  [184] qwen/qwen3.5-27b
  [185] qwen/qwen3.5-122b-a10b
  [186] qwen/qwen3.5-flash-02-23
  [187] google/gemini-3.1-pro-preview-customtools
  [188] openai/gpt-5.3-codex
  [189] aion-labs/aion-2.0
  [190] google/gemini-3.1-pro-preview
  [191] google/gemini-3.1-pro-preview:batch
  [192] anthropic/claude-sonnet-4.6
  [193] anthropic/claude-sonnet-4.6:batch
  [194] qwen/qwen3.5-plus-02-15
  [195] qwen/qwen3.5-397b-a17b
  [196] minimax/minimax-m2.5
  [197] z-ai/glm-5
  [198] qwen/qwen3-max-thinking
  [199] anthropic/claude-opus-4.6
  [200] anthropic/claude-opus-4.6:batch
  [201] qwen/qwen3-coder-next
  [202] openrouter/free
  [203] stepfun/step-3.5-flash
  [204] moonshotai/kimi-k2.5
  [205] upstage/solar-pro-3
  [206] minimax/minimax-m2-her
  [207] writer/palmyra-x5
  [208] openai/gpt-audio
  [209] openai/gpt-audio-mini
  [210] z-ai/glm-4.7-flash
  [211] openai/gpt-5.2-codex
  [212] bytedance-seed/seed-1.6-flash
  [213] bytedance-seed/seed-1.6
  [214] minimax/minimax-m2.1
  [215] z-ai/glm-4.7
  [216] google/gemini-3-flash-preview
  [217] google/gemini-3-flash-preview:batch
  [218] nvidia/nemotron-3-nano-30b-a3b
  [219] openai/gpt-5.2-chat
  [220] openai/gpt-5.2-pro
  [221] openai/gpt-5.2-pro:batch
  [222] openai/gpt-5.2
  [223] openai/gpt-5.2:batch
  [224] mistralai/devstral-2512
  [225] relace/relace-search
  [226] z-ai/glm-4.6v
  [227] openrouter/bodybuilder
  [228] openai/gpt-5.1-codex-max
  [229] amazon/nova-2-lite-v1
  [230] mistralai/ministral-14b-2512
  [231] mistralai/ministral-8b-2512
  [232] mistralai/ministral-3b-2512
  [233] mistralai/mistral-large-2512
  [234] deepseek/deepseek-v3.2
  [235] anthropic/claude-opus-4.5
  [236] anthropic/claude-opus-4.5:batch
  [237] google/gemini-3-pro-image-preview
  [238] openai/gpt-5.1
  [239] openai/gpt-5.1:batch
  [240] openai/gpt-5.1-codex
  [241] openai/gpt-5.1-codex-mini
  [242] moonshotai/kimi-k2-thinking
  [243] amazon/nova-premier-v1
  [244] perplexity/sonar-pro-search
  [245] mistralai/voxtral-small-24b-2507
  [246] openai/gpt-oss-safeguard-20b
  [247] minimax/minimax-m2
  [248] qwen/qwen3-vl-32b-instruct
  [249] ibm-granite/granite-4.0-h-micro
  [250] openai/gpt-5-image-mini
  [251] anthropic/claude-haiku-4.5
  [252] anthropic/claude-haiku-4.5:batch
  [253] qwen/qwen3-vl-8b-thinking
  [254] qwen/qwen3-vl-8b-instruct
  [255] openai/gpt-5-image
  [256] google/gemini-2.5-flash-image
  [257] qwen/qwen3-vl-30b-a3b-thinking
  [258] qwen/qwen3-vl-30b-a3b-instruct
  [259] openai/gpt-5-pro
  [260] openai/gpt-5-pro:batch
  [261] z-ai/glm-4.6
  [262] anthropic/claude-sonnet-4.5
  [263] anthropic/claude-sonnet-4.5:batch
  [264] deepseek/deepseek-v3.2-exp
  [265] thedrummer/cydonia-24b-v4.1
  [266] relace/relace-apply-3
  [267] qwen/qwen3-vl-235b-a22b-thinking
  [268] qwen/qwen3-vl-235b-a22b-instruct
  [269] qwen/qwen3-max
  [270] qwen/qwen3-coder-plus
  [271] deepseek/deepseek-v3.1-terminus
  [272] qwen/qwen3-coder-flash
  [273] qwen/qwen3-next-80b-a3b-thinking
  [274] qwen/qwen3-next-80b-a3b-instruct
  [275] qwen/qwen-plus-2025-07-28
  [276] moonshotai/kimi-k2-0905
  [277] qwen/qwen3-30b-a3b-thinking-2507
  [278] nousresearch/hermes-4-70b
  [279] nousresearch/hermes-4-405b
  [280] deepseek/deepseek-chat-v3.1
  [281] mistralai/mistral-medium-3.1
  [282] z-ai/glm-4.5v
  [283] openai/gpt-5
  [284] openai/gpt-5:batch
  [285] openai/gpt-5-mini
  [286] openai/gpt-5-mini:batch
  [287] openai/gpt-5-nano
  [288] openai/gpt-5-nano:batch
  [289] openai/gpt-oss-120b
  [290] openai/gpt-oss-120b:batch
  [291] openai/gpt-oss-20b
  [292] openai/gpt-oss-20b:batch
  [293] anthropic/claude-opus-4.1
  [294] anthropic/claude-opus-4.1:batch
  [295] mistralai/codestral-2508
  [296] qwen/qwen3-coder-30b-a3b-instruct
  [297] qwen/qwen3-30b-a3b-instruct-2507
  [298] z-ai/glm-4.5
  [299] z-ai/glm-4.5-air
  [300] qwen/qwen3-235b-a22b-thinking-2507
  [301] qwen/qwen3-coder
  [302] bytedance/ui-tars-1.5-7b
  [303] google/gemini-2.5-flash-lite
  [304] google/gemini-2.5-flash-lite:batch
  [305] qwen/qwen3-235b-a22b-2507
  [306] moonshotai/kimi-k2
  [307] cognitivecomputations/dolphin-mistral-24b-venice-edition
  [308] tencent/hunyuan-a13b-instruct
  [309] morph/morph-v3-large
  [310] morph/morph-v3-fast
  [311] baidu/ernie-4.5-vl-424b-a47b
  [312] mistralai/mistral-small-3.2-24b-instruct
  [313] minimax/minimax-m1
  [314] google/gemini-2.5-flash
  [315] google/gemini-2.5-flash:batch
  [316] google/gemini-2.5-pro
  [317] google/gemini-2.5-pro:batch
  [318] openai/o3-pro
  [319] google/gemini-2.5-pro-preview
  [320] deepseek/deepseek-r1-0528
  [321] anthropic/claude-opus-4
  [322] anthropic/claude-sonnet-4
  [323] mistralai/mistral-medium-3
  [324] google/gemini-2.5-pro-preview-05-06
  [325] meta-llama/llama-guard-4-12b
  [326] qwen/qwen3-30b-a3b
  [327] qwen/qwen3-8b
  [328] qwen/qwen3-14b
  [329] qwen/qwen3-32b
  [330] qwen/qwen3-235b-a22b
  [331] openai/o4-mini-high
  [332] openai/o3
  [333] openai/o3:batch
  [334] openai/o4-mini
  [335] openai/o4-mini:batch
  [336] openai/gpt-4.1
  [337] openai/gpt-4.1:batch
  [338] openai/gpt-4.1-mini
  [339] openai/gpt-4.1-mini:batch
  [340] openai/gpt-4.1-nano
  [341] openai/gpt-4.1-nano:batch
  [342] meta-llama/llama-4-maverick
  [343] meta-llama/llama-4-scout
  [344] deepseek/deepseek-chat-v3-0324
  [345] openai/o1-pro
  [346] mistralai/mistral-small-3.1-24b-instruct
  [347] google/gemma-3-4b-it
  [348] google/gemma-3-12b-it
  [349] cohere/command-a
  [350] rekaai/reka-flash-3
  [351] google/gemma-3-27b-it
  [352] thedrummer/skyfall-36b-v2
  [353] perplexity/sonar-reasoning-pro
  [354] perplexity/sonar-pro
  [355] perplexity/sonar-deep-research
  [356] mistralai/mistral-saba
  [357] openai/o3-mini-high
  [358] aion-labs/aion-rp-llama-3.1-8b
  [359] qwen/qwen2.5-vl-72b-instruct
  [360] qwen/qwen-plus
  [361] openai/o3-mini
  [362] openai/o3-mini:batch
  [363] mistralai/mistral-small-24b-instruct-2501
  [364] perplexity/sonar
  [365] deepseek/deepseek-r1-distill-llama-70b
  [366] deepseek/deepseek-r1
  [367] minimax/minimax-01
  [368] microsoft/phi-4
  [369] deepseek/deepseek-chat
  [370] sao10k/l3.3-euryale-70b
  [371] openai/o1
  [372] cohere/command-r7b-12-2024
  [373] meta-llama/llama-3.3-70b-instruct
  [374] amazon/nova-lite-v1
  [375] amazon/nova-micro-v1
  [376] amazon/nova-pro-v1
  [377] openai/gpt-4o-2024-11-20
  [378] mistralai/mistral-large-2407
  [379] qwen/qwen-2.5-coder-32b-instruct
  [380] thedrummer/unslopnemo-12b
  [381] anthracite-org/magnum-v4-72b
  [382] qwen/qwen-2.5-7b-instruct
  [383] meta-llama/llama-3.2-1b-instruct
  [384] meta-llama/llama-3.2-3b-instruct
  [385] qwen/qwen-2.5-72b-instruct
  [386] cohere/command-r-08-2024
  [387] cohere/command-r-plus-08-2024
  [388] sao10k/l3.1-euryale-70b
  [389] nousresearch/hermes-3-llama-3.1-70b
  [390] nousresearch/hermes-3-llama-3.1-405b
  [391] sao10k/l3-lunaris-8b
  [392] openai/gpt-4o-2024-08-06
  [393] meta-llama/llama-3.1-70b-instruct
  [394] meta-llama/llama-3.1-8b-instruct
  [395] mistralai/mistral-nemo
  [396] openai/gpt-4o-mini
  [397] openai/gpt-4o-mini-2024-07-18
  [398] openai/gpt-4o-mini:batch
  [399] google/gemma-2-27b-it
  [400] openai/gpt-4o
  [401] openai/gpt-4o-2024-05-13
  [402] openai/gpt-4o:batch
  [403] mistralai/mixtral-8x22b-instruct
  [404] microsoft/wizardlm-2-8x22b
  [405] openai/gpt-4-turbo
  [406] openai/gpt-4-turbo:batch
  [407] anthropic/claude-3-haiku
  [408] mistralai/mistral-large
  [409] openai/gpt-3.5-turbo-0613
  [410] openai/gpt-4-turbo-preview
  [411] openrouter/auto
  [412] openai/gpt-3.5-turbo-instruct
  [413] openai/gpt-3.5-turbo-16k
  [414] mancer/weaver
  [415] undi95/remm-slerp-l2-13b
  [416] gryphe/mythomax-l2-13b
  [417] openai/gpt-3.5-turbo
  [418] openai/gpt-3.5-turbo:batch
  [419] openai/gpt-4
